				 				 			 			This ebook is the product of many hours of hard work by volunteers for Standard Ebooks, and builds on the hard work of other literature lovers made possible by the public domain.

			This particular ebook is based on a transcription produced for Project Gutenberg and on digital scans available at the HathiTrust Digital Library.

			The writing and artwork within are believed to be in the U.S. public domain, and Standard Ebooks releases this ebook edition under the terms in the CC0 1.0 Universal Public Domain Dedication. For full license information, see the Uncopyright at the end of this ebook.

			Standard Ebooks is a volunteer-driven project that produces ebook editions of public domain literature using modern typography, technology, and editorial standards, and distributes them free of cost. You can download this and other ebooks carefully produced for true book lovers at standardebooks.org.





The Persons of the Play


			 				 					Aubrey Tanqueray



				 					Paula



				 					Ellean



				 					Cayley Drummle



				 					Mrs. Cortelyon



				 					Captain Hugh Ardale



				 					Gordon Jayne, M.D.



				 					Frank Misquith, Q.C., M.P.



				 					Sir George Orreyed, Bart.



				 					Lady Orreyed



				 					Morse





			The Present Day.

			The Scene of the First Act is laid at Mr. Tanqueray’s rooms, No. 2x, The Albany, in the month of November; the occurrences of the succeeding Acts take place at his house, Highercoombe, near Willowmere, Surrey, during the early part of the following year.





The Second Mrs. Tanqueray





Act I


			Aubrey Tanqueray’s Chambers in the Albany⁠—a richly and tastefully decorated room, elegantly and luxuriously furnished: on the right a large pair of doors opening into another room, on the left at the further end of the room a small door leading to a bedchamber. A circular table is laid for a dinner for four persons which has now reached the stage of dessert and coffee. Everything in the apartment suggests wealth and refinement. The fire is burning brightly.

			 				 					 						 						 							Aubrey Tanqueray, Misquith, and Jayne are seated at the dinner table. Aubrey is forty-two, handsome, winning in manner, his speech and bearing retaining some of the qualities of young-manhood. Misquith is about forty-seven, genial and portly. Jayne is a year or two Misquith’s senior; soft-speaking and precise⁠—in appearance a type of the prosperous town physician. Morse, Aubrey’s servant, places a little cabinet of cigars and the spirit-lamp on the table beside Aubrey, and goes out.

					 						 Misquith 						 Aubrey, it is a pleasant yet dreadful fact to contemplate, but it’s nearly fifteen years since I first dined with you. You lodged in Piccadilly in those days, over a hat-shop. Jayne, I met you at that dinner, and Cayley Drummle.
					 						 Aubrey 						 Curse him! Hurling his book to the floor. Curse him! Yes, I do curse him⁠—him and his class! Perhaps I curse myself too in doing it. He has only led “a man’s life”⁠—just as I, how many of us, have done! The misery he has brought on me and mine it’s likely enough we, in our time, have helped to bring on others by this leading “a man’s life”! But I do curse him for all that. My God, I’ve nothing more to fear⁠—I’ve paid my fine! And so I can curse him in safety. Curse him! Curse him!

					 						 Drummle 						 In Heaven’s name, tell me what’s happened?

					 						 Aubrey 						 Gripping Drummle’s arm. Paula! Paula!

					 						 Drummle 						 What?

					 						 Aubrey 						 They met tonight here. They⁠—they⁠—they’re not strangers to each other.

					 						 Drummle 						 Aubrey!

					 						 Aubrey 						 Curse him! My poor, wretched wife! My poor, wretched wife!

					 						 						 							The door opens and Ellean appears. The two men turn to her. There is a moment’s silence.

					 						 Ellean 						 Father … father … !

					 						 Aubrey 						 Ellean?

					 						 Ellean 						 I⁠—I want you. He goes to her. Father … go to Paula! He looks into her face, startled. Quickly⁠—quickly! He passes her to go out, she seizes his arm, with a cry. No, no; don’t go!

					 						 						 							He shakes her off and goes. Ellean staggers back towards Drummle.

					 						 Drummle 						 To Ellean. What do you mean? What do you mean?

					 						 Ellean 						 I⁠—I went to her room⁠—to tell her I was sorry for something I had said to her. And I was sorry⁠—I was sorry. I heard the fall. I⁠—I’ve seen her. It’s horrible.

					 						 Drummle 						 She⁠—she has⁠—!

					 						 Ellean 						 Killed⁠—herself? Yes⁠—yes. So everybody will say. But I know⁠—I helped to kill her. If I had only been merciful!

					 						 						 							She faints upon the ottoman. He pauses for a moment irresolutely⁠—then he goes to the door, opens it, and stands looking out.





				 				 			 			The Second Mrs. Tanqueray

			was published in 1893 by

			Arthur W. Pinero.

			This ebook was produced for the

			Standard Ebooks project

			by

			B. Timothy Keith,

			and is based on a transcription produced in 2012 by

			K. Nordquist, JoAnn Greenwood, and The Online Distributed Proofreading Team

			for

			Project Gutenberg

			and on digital scans available at the

			HathiTrust Digital Library.

			The cover page is adapted from

			Madame Lerolle,

			a painting completed in 1882 by

			Henri Fantin-Latour.

			The cover and title pages feature the

			League Spartan and Sorts Mill Goudy

			typefaces created in 2014 and 2009 by

			The League of Moveable Type.

			The first edition of this ebook was released on

			March 14, 2019, 3:41 p.m.

			You can check for updates to this ebook, view its revision history, or download it for different ereading systems at

			standardebooks.org/ebooks/arthur-w-pinero/the-second-mrs-tanqueray.

			The volunteer-driven Standard Ebooks project relies on readers like you to submit typos, corrections, and other improvements. Anyone can contribute at standardebooks.org.





Uncopyright


			 				 					May you do good and not evil.

					 					May you find forgiveness for yourself and forgive others.

					 					May you share freely, never taking more than you give.





			Copyright pages exist to tell you can’t do something. Unlike them, this Uncopyright page exists to tell you, among other things, that the writing and artwork in this ebook are believed to be in the U.S. public domain. The U.S. public domain represents our collective cultural heritage, and items in it are free for anyone in the U.S. to do almost anything at all with, without having to get permission. Public domain items are free of copyright restrictions.

			Copyright laws are different around the world. If you’re not located in the U.S., check with your local laws before using this ebook.

			Non-authorship activities performed on public domain items⁠—so-called “sweat of the brow” work⁠—don’t create a new copyright. That means nobody can claim a new copyright on a public domain item for work like digitization, markup, or typography. Regardless, to dispel any possible doubt on the copyright status of this ebook, Standard Ebooks and its contributors release this ebook under the terms in the CC0 1.0 Universal Public Domain Dedication, thus dedicating to the worldwide public domain all of the work they’ve done on this ebook, including but not limited to metadata, the titlepage, imprint, colophon, this Uncopyright, and any changes or enhancements to, or markup on, the original text and artwork. This dedication doesn’t change the copyright status of the underlying works, which, though believed to already be in the U.S. public domain, may not yet be in the public domain of other countries. We make this dedication in the interest of enriching our global cultural heritage, to promote free and libre culture around the world, and to give back to the unrestricted culture that has given all of us so much.

			 				Standard Ebooks and its contributors offer this ebook as-is and make no representations or warranties of any kind concerning this ebook, express, implied, statutory or otherwise, including without limitation warranties of title, merchantability, fitness for a particular purpose, non infringement, or the absence of latent or other defects, accuracy, or the presence or absence of errors, whether or not discoverable, all to the greatest extent permissible under applicable law.





